date,region,weather_type
2024/1/1,kyoto_nara,sunny
2024/1/2,kyoto_nara,sunny
2024/1/3,kyoto_nara,sunny
2024/1/4,kyoto_nara,sunny
2024/1/5,kyoto_nara,sunny
2024/1/6,kyoto_nara,sunny
2024/1/7,kyoto_nara,sunny
2024/1/8,kyoto_nara,sunny
2024/1/9,kyoto_nara,rainy
2024/1/10,kyoto_nara,rainy
2024/1/11,kyoto_nara,rainy
2024/1/12,kyoto_nara,rainy
2024/1/13,kyoto_nara,sunny
2024/1/14,kyoto_nara,sunny
2024/1/15,kyoto_nara,cloudy
2024/1/16,kyoto_nara,rainy
2024/1/17,kyoto_nara,rainy
2024/1/18,kyoto_nara,cloudy
2024/1/19,kyoto_nara,cloudy
2024/1/20,kyoto_nara,cloudy
2024/1/21,kyoto_nara,cloudy
2024/1/22,kyoto_nara,rainy
2024/1/23,kyoto_nara,sunny
2024/1/24,kyoto_nara,cloudy
2024/1/25,kyoto_nara,rainy
2024/1/26,kyoto_nara,sunny
2024/1/27,kyoto_nara,rainy
2024/1/28,kyoto_nara,sunny
2024/1/29,kyoto_nara,sunny
2024/1/30,kyoto_nara,sunny
2024/1/31,kyoto_nara,sunny
2024/2/1,kyoto_nara,cloudy
2024/2/2,kyoto_nara,cloudy
2024/2/3,kyoto_nara,cloudy
2024/2/4,kyoto_nara,rainy
2024/2/5,kyoto_nara,cloudy
2024/2/6,kyoto_nara,cloudy
2024/2/7,kyoto_nara,cloudy
2024/2/8,kyoto_nara,sunny
2024/2/9,kyoto_nara,sunny
2024/2/10,kyoto_nara,sunny
2024/2/11,kyoto_nara,sunny
2024/2/12,kyoto_nara,rainy
2024/2/13,kyoto_nara,rainy
2024/2/14,kyoto_nara,sunny
2024/2/15,kyoto_nara,sunny
2024/2/16,kyoto_nara,cloudy
2024/2/17,kyoto_nara,cloudy
2024/2/18,kyoto_nara,rainy
2024/2/19,kyoto_nara,cloudy
2024/2/20,kyoto_nara,cloudy
2024/2/21,kyoto_nara,cloudy
2024/2/22,kyoto_nara,cloudy
2024/2/23,kyoto_nara,cloudy
2024/2/24,kyoto_nara,cloudy
2024/2/25,kyoto_nara,cloudy
2024/2/26,kyoto_nara,cloudy
2024/2/27,kyoto_nara,cloudy
2024/2/28,kyoto_nara,cloudy
2024/2/29,kyoto_nara,cloudy
2024/3/1,kyoto_nara,cloudy
2024/3/2,kyoto_nara,sunny
2024/3/3,kyoto_nara,cloudy
2024/3/4,kyoto_nara,cloudy
2024/3/5,kyoto_nara,cloudy
2024/3/6,kyoto_nara,cloudy
2024/3/7,kyoto_nara,cloudy
2024/3/8,kyoto_nara,cloudy
2024/3/9,kyoto_nara,sunny
2024/3/10,kyoto_nara,sunny
2024/3/11,kyoto_nara,sunny
2024/3/12,kyoto_nara,sunny
2024/3/13,kyoto_nara,sunny
2024/3/14,kyoto_nara,sunny
2024/3/15,kyoto_nara,sunny
2024/3/16,kyoto_nara,cloudy
2024/3/17,kyoto_nara,cloudy
2024/3/18,kyoto_nara,sunny
2024/3/19,kyoto_nara,sunny
2024/3/20,kyoto_nara,sunny
2024/3/21,kyoto_nara,sunny
2024/3/22,kyoto_nara,sunny
2024/3/23,kyoto_nara,cloudy
2024/3/24,kyoto_nara,cloudy
2024/3/25,kyoto_nara,rainy
2024/3/26,kyoto_nara,rainy
2024/3/27,kyoto_nara,sunny
2024/3/28,kyoto_nara,sunny
2024/3/29,kyoto_nara,sunny
2024/3/30,kyoto_nara,sunny
2024/3/31,kyoto_nara,sunny
2024/4/1,kyoto_nara,sunny
2024/4/2,kyoto_nara,sunny
2024/4/3,kyoto_nara,cloudy
2024/4/4,kyoto_nara,cloudy
2024/4/5,kyoto_nara,sunny
2024/4/6,kyoto_nara,sunny
2024/4/7,kyoto_nara,sunny
2024/4/8,kyoto_nara,cloudy
2024/4/9,kyoto_nara,cloudy
2024/4/10,kyoto_nara,sunny
2024/4/11,kyoto_nara,sunny
2024/4/12,kyoto_nara,sunny
2024/4/13,kyoto_nara,sunny
2024/4/14,kyoto_nara,sunny
2024/4/15,kyoto_nara,sunny
2024/4/16,kyoto_nara,sunny
2024/4/17,kyoto_nara,sunny
2024/4/18,kyoto_nara,cloudy
2024/4/19,kyoto_nara,cloudy
2024/4/20,kyoto_nara,cloudy
2024/4/21,kyoto_nara,cloudy
2024/4/22,kyoto_nara,cloudy
2024/4/23,kyoto_nara,sunny
2024/4/24,kyoto_nara,sunny
2024/4/25,kyoto_nara,sunny
2024/4/26,kyoto_nara,cloudy
2024/4/27,kyoto_nara,cloudy
2024/4/28,kyoto_nara,rainy
2024/4/29,kyoto_nara,cloudy
2024/4/30,kyoto_nara,cloudy
2024/5/1,kyoto_nara,cloudy
2024/5/2,kyoto_nara,cloudy
2024/5/3,kyoto_nara,sunny
2024/5/4,kyoto_nara,sunny
2024/5/5,kyoto_nara,sunny
2024/5/6,kyoto_nara,sunny
2024/5/7,kyoto_nara,sunny
2024/5/8,kyoto_nara,sunny
2024/5/9,kyoto_nara,sunny
2024/5/10,kyoto_nara,sunny
2024/5/11,kyoto_nara,sunny
2024/5/12,kyoto_nara,sunny
2024/5/13,kyoto_nara,sunny
2024/5/14,kyoto_nara,sunny
2024/5/15,kyoto_nara,sunny
2024/5/16,kyoto_nara,sunny
2024/5/17,kyoto_nara,cloudy
2024/5/18,kyoto_nara,cloudy
2024/5/19,kyoto_nara,cloudy
2024/5/20,kyoto_nara,sunny
2024/5/21,kyoto_nara,sunny
2024/5/22,kyoto_nara,sunny
2024/5/23,kyoto_nara,sunny
2024/5/24,kyoto_nara,sunny
2024/5/25,kyoto_nara,sunny
2024/5/26,kyoto_nara,sunny
2024/5/27,kyoto_nara,sunny
2024/5/28,kyoto_nara,sunny
2024/5/29,kyoto_nara,sunny
2024/5/30,kyoto_nara,sunny
2024/5/31,kyoto_nara,sunny
2024/6/1,kyoto_nara,sunny
2024/6/2,kyoto_nara,sunny
2024/6/3,kyoto_nara,sunny
2024/6/4,kyoto_nara,sunny
2024/6/5,kyoto_nara,rainy
2024/6/6,kyoto_nara,sunny
2024/6/7,kyoto_nara,sunny
2024/6/8,kyoto_nara,sunny
2024/6/9,kyoto_nara,sunny
2024/6/10,kyoto_nara,cloudy
2024/6/11,kyoto_nara,sunny
2024/6/12,kyoto_nara,sunny
2024/6/13,kyoto_nara,sunny
2024/6/14,kyoto_nara,sunny
2024/6/15,kyoto_nara,sunny
2024/6/16,kyoto_nara,sunny
2024/6/17,kyoto_nara,sunny
2024/6/18,kyoto_nara,sunny
2024/6/19,kyoto_nara,sunny
2024/6/20,kyoto_nara,sunny
2024/6/21,kyoto_nara,sunny
2024/6/22,kyoto_nara,sunny
2024/6/23,kyoto_nara,sunny
2024/6/24,kyoto_nara,sunny
2024/6/25,kyoto_nara,sunny
2024/6/26,kyoto_nara,sunny
2024/6/27,kyoto_nara,sunny
2024/6/28,kyoto_nara,sunny
2024/6/29,kyoto_nara,sunny
2024/6/30,kyoto_nara,sunny
2024/7/1,kyoto_nara,rainy
2024/7/2,kyoto_nara,sunny
2024/7/3,kyoto_nara,sunny
2024/7/4,kyoto_nara,sunny
2024/7/5,kyoto_nara,sunny
2024/7/6,kyoto_nara,sunny
2024/7/7,kyoto_nara,sunny
2024/7/8,kyoto_nara,sunny
2024/7/9,kyoto_nara,sunny
2024/7/10,kyoto_nara,sunny
2024/7/11,kyoto_nara,sunny
2024/7/12,kyoto_nara,sunny
2024/7/13,kyoto_nara,sunny
2024/7/14,kyoto_nara,sunny
2024/7/15,kyoto_nara,sunny
2024/7/16,kyoto_nara,sunny
2024/7/17,kyoto_nara,rainy
2024/7/18,kyoto_nara,sunny
2024/7/19,kyoto_nara,rainy
2024/7/20,kyoto_nara,sunny
2024/7/21,kyoto_nara,sunny
2024/7/22,kyoto_nara,sunny
2024/7/23,kyoto_nara,sunny
2024/7/24,kyoto_nara,sunny
2024/7/25,kyoto_nara,sunny
2024/7/26,kyoto_nara,sunny
2024/7/27,kyoto_nara,sunny
2024/7/28,kyoto_nara,sunny
2024/7/29,kyoto_nara,sunny
2024/7/30,kyoto_nara,sunny
2024/7/31,kyoto_nara,sunny
2024/8/1,kyoto_nara,sunny
2024/8/2,kyoto_nara,sunny
2024/8/3,kyoto_nara,sunny
2024/8/4,kyoto_nara,sunny
2024/8/5,kyoto_nara,sunny
2024/8/6,kyoto_nara,sunny
2024/8/7,kyoto_nara,sunny
2024/8/8,kyoto_nara,sunny
2024/8/9,kyoto_nara,sunny
2024/8/10,kyoto_nara,sunny
2024/8/11,kyoto_nara,sunny
2024/8/12,kyoto_nara,sunny
2024/8/13,kyoto_nara,sunny
2024/8/14,kyoto_nara,sunny
2024/8/15,kyoto_nara,sunny
2024/8/16,kyoto_nara,sunny
2024/8/17,kyoto_nara,sunny
2024/8/18,kyoto_nara,sunny
2024/8/19,kyoto_nara,sunny
2024/8/20,kyoto_nara,sunny
2024/8/21,kyoto_nara,sunny
2024/8/22,kyoto_nara,sunny
2024/8/23,kyoto_nara,sunny
2024/8/24,kyoto_nara,sunny
2024/8/25,kyoto_nara,sunny
2024/8/26,kyoto_nara,sunny
2024/8/27,kyoto_nara,sunny
2024/8/28,kyoto_nara,sunny
2024/8/29,kyoto_nara,sunny
2024/8/30,kyoto_nara,sunny
2024/8/31,kyoto_nara,sunny
2024/9/1,kyoto_nara,sunny
2024/9/2,kyoto_nara,sunny
2024/9/3,kyoto_nara,sunny
